Date,KPI,Metric,Hospital,Scores
2022-01-01,% Within 24 Hours,75.0,MRH Tullamore,0.896
2022-01-01,% Within 24 Hours,75.0,Naas General Hospital,0.811428571428572
2022-01-01,% Within 24 Hours,75.0,St. James's Hospital,0.991166077738516
2022-01-01,% Within 24 Hours,75.0,Tallaght University Hospital,0.75492341356674
2022-01-01,% Within 24 Hours,75.0,National,0.896754563894523
2022-02-01,% Within 24 Hours,75.0,MRH Portlaoise,0.96474358974359
2022-02-01,% Within 24 Hours,75.0,MRH Tullamore,0.838174273858921
2022-02-01,% Within 24 Hours,75.0,Naas General Hospital,0.776470588235294
2022-02-01,% Within 24 Hours,75.0,St. James's Hospital,0.971042471042471
2022-02-01,% Within 24 Hours,75.0,Tallaght University Hospital,0.761992619926199
2022-02-01,% Within 24 Hours,75.0,National,0.882954466938437
2022-03-01,% Within 24 Hours,75.0,MRH Portlaoise,0.977564102564103
2022-03-01,% Within 24 Hours,75.0,MRH Tullamore,0.906542056074766
2022-03-01,% Within 24 Hours,75.0,Naas General Hospital,0.742152466367713
2022-03-01,% Within 24 Hours,75.0,St. James's Hospital,0.962418300653595
2022-03-01,% Within 24 Hours,75.0,Tallaght University Hospital,0.707964601769911
2022-03-01,% Within 24 Hours,75.0,National,0.878127618819586
2023-01-01,% Within 24 Hours,75.0,MRH Portlaoise,0.994
2023-01-01,% Within 24 Hours,75.0,MRH Tullamore,0.996
2023-01-01,% Within 24 Hours,75.0,Naas General Hospital,0.69
2023-01-01,% Within 24 Hours,75.0,St. James's Hospital,0.94
2023-01-01,% Within 24 Hours,75.0,Tallaght University Hospital,0.752
2023-01-01,% Within 24 Hours,75.0,National,0.878
2023-02-01,% Within 24 Hours,75.0,MRH Portlaoise,0.997
2023-02-01,% Within 24 Hours,75.0,MRH Tullamore,0.998
2023-02-01,% Within 24 Hours,75.0,Naas General Hospital,0.77
2023-02-01,% Within 24 Hours,75.0,St. James's Hospital,0.947
2023-02-01,% Within 24 Hours,75.0,Tallaght University Hospital,0.772
2023-02-01,% Within 24 Hours,75.0,National,0.892
2023-03-01,% Within 24 Hours,75.0,MRH Portlaoise,0.986
2023-03-01,% Within 24 Hours,75.0,MRH Tullamore,0.998
2023-03-01,% Within 24 Hours,75.0,Naas General Hospital,0.803
2023-03-01,% Within 24 Hours,75.0,St. James's Hospital,0.889
2023-03-01,% Within 24 Hours,75.0,Tallaght University Hospital,0.742
2023-03-01,% Within 24 Hours,75.0,National,0.877
2023-04-01,% Within 24 Hours,75.0,MRH Portlaoise,0.985
2023-04-01,% Within 24 Hours,75.0,MRH Tullamore,0.998
2023-04-01,% Within 24 Hours,75.0,Naas General Hospital,0.844
2023-04-01,% Within 24 Hours,75.0,St. James's Hospital,0.925
2023-04-01,% Within 24 Hours,75.0,Tallaght University Hospital,0.774
2023-04-01,% Within 24 Hours,75.0,National,0.895
2023-05-01,% Within 24 Hours,75.0,MRH Portlaoise,0.988
2023-05-01,% Within 24 Hours,75.0,MRH Tullamore,0.999
2023-05-01,% Within 24 Hours,75.0,Naas General Hospital,0.762
2023-05-01,% Within 24 Hours,75.0,St. James's Hospital,0.917
2023-05-01,% Within 24 Hours,75.0,Tallaght University Hospital,0.741
2023-05-01,% Within 24 Hours,75.0,National,0.896
2023-06-01,% Within 24 Hours,75.0,MRH Portlaoise,1
2023-06-01,% Within 24 Hours,75.0,MRH Tullamore,1
2023-06-01,% Within 24 Hours,75.0,Naas General Hospital,0.839
2023-06-01,% Within 24 Hours,75.0,St. James's Hospital,0.927
2023-06-01,% Within 24 Hours,75.0,Tallaght University Hospital,0.824
2023-06-01,% Within 24 Hours,75.0,National,0.93
2022-10-01,% Within 24 Hours,All,MRH Portlaoise,0.99167100468506
2022-10-01,% Within 24 Hours,All,MRH Tullamore,0.981132075471698
2022-10-01,% Within 24 Hours,All,Naas General Hospital,0.888888888888889
2022-10-01,% Within 24 Hours,All,St. James's Hospital,0.889272609540255
2022-10-01,% Within 24 Hours,All,Tallaght University Hospital,0.841749323715059
2022-10-01,% Within 24 Hours,All,National,0.947024326022561
2022-11-01,% Within 24 Hours,All,MRH Portlaoise,0.987130339539978
2022-11-01,% Within 24 Hours,All,MRH Tullamore,0.986301369863013
2022-11-01,% Within 24 Hours,All,Naas General Hospital,0.871889024887801
2022-11-01,% Within 24 Hours,All,St. James's Hospital,0.916516651665166
2022-11-01,% Within 24 Hours,All,Tallaght University Hospital,0.828497894244268
2022-11-01,% Within 24 Hours,All,National,0.946153125585462
2022-12-01,% Within 24 Hours,All,MRH Portlaoise,0.988406512086828
2022-12-01,% Within 24 Hours,All,MRH Tullamore,0.986189579409918
2022-12-01,% Within 24 Hours,All,Naas General Hospital,0.838400666389005
2022-12-01,% Within 24 Hours,All,St. James's Hospital,0.943020594965675
2022-12-01,% Within 24 Hours,All,Tallaght University Hospital,0.851289467341528
2022-12-01,% Within 24 Hours,All,National,0.938226157191675
2022-07-01,% Within 24 Hours,All,MRH Portlaoise,0.989748096074986
2022-07-01,% Within 24 Hours,All,MRH Tullamore,0.975816203143894
2022-07-01,% Within 24 Hours,All,Naas General Hospital,0.889351081530782
2022-07-01,% Within 24 Hours,All,St. James's Hospital,0.949701423977951
2022-07-01,% Within 24 Hours,All,Tallaght University Hospital,0.922124690524421
2022-07-01,% Within 24 Hours,All,National,0.95547930734321
2022-08-01,% Within 24 Hours,All,MRH Portlaoise,0.9875
2022-08-01,% Within 24 Hours,All,MRH Tullamore,0.987868284228769
2022-08-01,% Within 24 Hours,All,Naas General Hospital,0.865127582017011
2022-08-01,% Within 24 Hours,All,St. James's Hospital,0.980493273542601
2022-08-01,% Within 24 Hours,All,Tallaght University Hospital,0.890380313199105
2022-08-01,% Within 24 Hours,All,National,0.956992182652935
2022-09-01,% Within 24 Hours,All,MRH Portlaoise,0.994476833384474
2022-09-01,% Within 24 Hours,All,MRH Tullamore,0.989547038327526
2022-09-01,% Within 24 Hours,All,Naas General Hospital,0.881866997108633
2022-09-01,% Within 24 Hours,All,St. James's Hospital,0.942646730640482
2022-09-01,% Within 24 Hours,All,Tallaght University Hospital,0.864244315648685
2022-09-01,% Within 24 Hours,All,National,0.955421917557201
2022-04-01,% Within 24 Hours,All,MRH Portlaoise,0.989961617950989
2022-04-01,% Within 24 Hours,All,MRH Tullamore,0.9590065828845
2022-04-01,% Within 24 Hours,All,Naas General Hospital,0.907539682539683
2022-04-01,% Within 24 Hours,All,St. James's Hospital,0.972632079961923
2022-04-01,% Within 24 Hours,All,Tallaght University Hospital,0.875482625482625
2022-04-01,% Within 24 Hours,All,National,0.960799865001688
2022-05-01,% Within 24 Hours,All,MRH Portlaoise,0.988310308182784
2022-05-01,% Within 24 Hours,All,MRH Tullamore,0.978395061728395
2022-05-01,% Within 24 Hours,All,Naas General Hospital,0.954272863568216
2022-05-01,% Within 24 Hours,All,St. James's Hospital,0.9764120320277
2022-05-01,% Within 24 Hours,All,Tallaght University Hospital,0.89406872400963
2022-05-01,% Within 24 Hours,All,National,0.964844736660824
2022-06-01,% Within 24 Hours,All,MRH Portlaoise,0.991088833194096
2022-06-01,% Within 24 Hours,All,MRH Tullamore,0.975467647960748
2022-06-01,% Within 24 Hours,All,Naas General Hospital,0.902103907256333
2022-06-01,% Within 24 Hours,All,St. James's Hospital,0.978618050866532
2022-06-01,% Within 24 Hours,All,Tallaght University Hospital,0.887202718006795
2022-06-01,% Within 24 Hours,All,National,0.957328278396768
2022-01-01,% Within 24 Hours,All,MRH Portlaoise,0.985672419407359
2022-01-01,% Within 24 Hours,All,MRH Tullamore,0.949649883294432
2022-01-01,% Within 24 Hours,All,Naas General Hospital,0.909050772626932
2022-01-01,% Within 24 Hours,All,St. James's Hospital,0.980894800483676
2022-01-01,% Within 24 Hours,All,Tallaght University Hospital,0.864955624850084
2022-01-01,% Within 24 Hours,All,National,0.959029499478999
2022-02-01,% Within 24 Hours,All,MRH Portlaoise,0.986717267552182
2022-02-01,% Within 24 Hours,All,MRH Tullamore,0.924799465240642
2022-02-01,% Within 24 Hours,All,Naas General Hospital,0.9140625
2022-02-01,% Within 24 Hours,All,St. James's Hospital,0.973399014778325
2022-02-01,% Within 24 Hours,All,Tallaght University Hospital,0.844359828653023
2022-02-01,% Within 24 Hours,All,National,0.953400196798859
2022-03-01,% Within 24 Hours,All,MRH Portlaoise,0.989148128052089
2022-03-01,% Within 24 Hours,All,MRH Tullamore,0.944476409666283
2022-03-01,% Within 24 Hours,All,Naas General Hospital,0.896128784975086
2022-03-01,% Within 24 Hours,All,St. James's Hospital,0.961055819991346
2022-03-01,% Within 24 Hours,All,Tallaght University Hospital,0.835837631755999
2022-03-01,% Within 24 Hours,All,National,0.952780973695409
2023-01-01,% Within 24 Hours,All,MRH Portlaoise,0.995
2023-01-01,% Within 24 Hours,All,MRH Tullamore,0.994
2023-01-01,% Within 24 Hours,All,Naas General Hospital,0.841
2023-01-01,% Within 24 Hours,All,St. James's Hospital,0.924
2023-01-01,% Within 24 Hours,All,Tallaght University Hospital,0.852
2023-01-01,% Within 24 Hours,All,National,0.949
2023-02-01,% Within 24 Hours,All,MRH Portlaoise,0.995
2023-02-01,% Within 24 Hours,All,MRH Tullamore,0.997
2023-02-01,% Within 24 Hours,All,Naas General Hospital,0.869
2023-02-01,% Within 24 Hours,All,St. James's Hospital,0.93
2023-02-01,% Within 24 Hours,All,Tallaght University Hospital,0.864
2023-02-01,% Within 24 Hours,All,National,0.952
2023-03-01,% Within 24 Hours,All,MRH Portlaoise,0.986
2023-03-01,% Within 24 Hours,All,MRH Tullamore,0.999
2023-03-01,% Within 24 Hours,All,Naas General Hospital,0.865
2023-03-01,% Within 24 Hours,All,St. James's Hospital,0.893
2023-03-01,% Within 24 Hours,All,Tallaght University Hospital,0.859
2023-03-01,% Within 24 Hours,All,National,0.947
2023-04-01,% Within 24 Hours,All,MRH Portlaoise,0.99
2023-04-01,% Within 24 Hours,All,MRH Tullamore,0.999
2023-04-01,% Within 24 Hours,All,Naas General Hospital,0.898
2023-04-01,% Within 24 Hours,All,St. James's Hospital,0.918
2023-04-01,% Within 24 Hours,All,Tallaght University Hospital,0.867
2023-04-01,% Within 24 Hours,All,National,0.953
2023-05-01,% Within 24 Hours,All,MRH Portlaoise,0.991
2023-05-01,% Within 24 Hours,All,MRH Tullamore,0.998
2023-05-01,% Within 24 Hours,All,Naas General Hospital,0.867
2023-05-01,% Within 24 Hours,All,St. James's Hospital,0.909
2023-05-01,% Within 24 Hours,All,Tallaght University Hospital,0.87
2023-05-01,% Within 24 Hours,All,National,0.955
2023-06-01,% Within 24 Hours,All,MRH Portlaoise,0.997
2023-06-01,% Within 24 Hours,All,MRH Tullamore,0.999
2023-06-01,% Within 24 Hours,All,Naas General Hospital,0.912
2023-06-01,% Within 24 Hours,All,St. James's Hospital,0.915
2023-06-01,% Within 24 Hours,All,Tallaght University Hospital,0.895
2023-06-01,% Within 24 Hours,All,National,0.968
2022-10-01,% Within 6 Hours,75.0,MRH Portlaoise,0.455882352941176
2022-10-01,% Within 6 Hours,75.0,MRH Tullamore,0.362068965517241
2022-10-01,% Within 6 Hours,75.0,Naas General Hospital,0.227790432801822
2022-10-01,% Within 6 Hours,75.0,St. James's Hospital,0.298555377207063
2022-10-01,% Within 6 Hours,75.0,Tallaght University Hospital,0.205454545454545
2022-10-01,% Within 6 Hours,75.0,National,0.34135744480977
2022-11-01,% Within 6 Hours,75.0,MRH Portlaoise,0.360544217687075
2022-11-01,% Within 6 Hours,75.0,MRH Tullamore,0.353046594982079
2022-11-01,% Within 6 Hours,75.0,Naas General Hospital,0.205882352941176
2022-11-01,% Within 6 Hours,75.0,St. James's Hospital,0.313485113835377
2022-11-01,% Within 6 Hours,75.0,Tallaght University Hospital,0.162361623616236
2022-11-01,% Within 6 Hours,75.0,National,0.340242518368078
2022-12-01,% Within 6 Hours,75.0,MRH Portlaoise,0.357798165137615
2022-12-01,% Within 6 Hours,75.0,MRH Tullamore,0.326923076923077
2022-12-01,% Within 6 Hours,75.0,Naas General Hospital,0.202325581395349
2022-12-01,% Within 6 Hours,75.0,St. James's Hospital,0.308527131782946
2022-12-01,% Within 6 Hours,75.0,Tallaght University Hospital,0.193548387096774
2022-12-01,% Within 6 Hours,75.0,National,0.313866979918331
2022-07-01,% Within 6 Hours,75.0,MRH Portlaoise,0.497267759562842
2022-07-01,% Within 6 Hours,75.0,MRH Tullamore,0.373333333333333
2022-07-01,% Within 6 Hours,75.0,Naas General Hospital,0.250585480093677
2022-07-01,% Within 6 Hours,75.0,St. James's Hospital,0.303937007874016
2022-07-01,% Within 6 Hours,75.0,Tallaght University Hospital,0.211111111111111
2022-07-01,% Within 6 Hours,75.0,National,0.367926223127133
2022-08-01,% Within 6 Hours,75.0,MRH Portlaoise,0.44702842377261
2022-08-01,% Within 6 Hours,75.0,MRH Tullamore,0.390243902439024
2022-08-01,% Within 6 Hours,75.0,Naas General Hospital,0.25
2022-08-01,% Within 6 Hours,75.0,St. James's Hospital,0.351945854483926
2022-08-01,% Within 6 Hours,75.0,Tallaght University Hospital,0.217479674796748
2022-08-01,% Within 6 Hours,75.0,National,0.385219754253308
2022-09-01,% Within 6 Hours,75.0,MRH Portlaoise,0.419354838709678
2022-09-01,% Within 6 Hours,75.0,MRH Tullamore,0.456171735241503
2022-09-01,% Within 6 Hours,75.0,Naas General Hospital,0.225464190981432
2022-09-01,% Within 6 Hours,75.0,St. James's Hospital,0.285953177257525
2022-09-01,% Within 6 Hours,75.0,Tallaght University Hospital,0.211428571428571
2022-09-01,% Within 6 Hours,75.0,National,0.37396326104319
2022-04-01,% Within 6 Hours,75.0,MRH Portlaoise,0.411985018726592
2022-04-01,% Within 6 Hours,75.0,MRH Tullamore,0.267790262172285
2022-04-01,% Within 6 Hours,75.0,Naas General Hospital,0.241558441558442
2022-04-01,% Within 6 Hours,75.0,St. James's Hospital,0.355902777777778
2022-04-01,% Within 6 Hours,75.0,Tallaght University Hospital,0.177734375
2022-04-01,% Within 6 Hours,75.0,National,0.363279994858942
2022-05-01,% Within 6 Hours,75.0,MRH Portlaoise,0.41358024691358
2022-05-01,% Within 6 Hours,75.0,MRH Tullamore,0.300711743772242
2022-05-01,% Within 6 Hours,75.0,Naas General Hospital,0.317351598173516
2022-05-01,% Within 6 Hours,75.0,St. James's Hospital,0.321116928446771
2022-05-01,% Within 6 Hours,75.0,Tallaght University Hospital,0.262118491921005
2022-05-01,% Within 6 Hours,75.0,National,0.37936772046589
2022-06-01,% Within 6 Hours,75.0,MRH Portlaoise,0.420382165605096
2022-06-01,% Within 6 Hours,75.0,MRH Tullamore,0.31390977443609003
2022-06-01,% Within 6 Hours,75.0,Naas General Hospital,0.32843137254902
2022-06-01,% Within 6 Hours,75.0,St. James's Hospital,0.347826086956522
2022-06-01,% Within 6 Hours,75.0,Tallaght University Hospital,0.206349206349206
2022-06-01,% Within 6 Hours,75.0,National,0.368861774029547
2022-01-01,% Within 6 Hours,75.0,MRH Portlaoise,0.303249097472924
2022-01-01,% Within 6 Hours,75.0,MRH Tullamore,0.34
2022-01-01,% Within 6 Hours,75.0,Naas General Hospital,0.268571428571429
2022-01-01,% Within 6 Hours,75.0,St. James's Hospital,0.309187279151944
2022-01-01,% Within 6 Hours,75.0,Tallaght University Hospital,0.170678336980306
2022-01-01,% Within 6 Hours,75.0,National,0.36632860040568
2022-02-01,% Within 6 Hours,75.0,MRH Portlaoise,0.416666666666667
2022-02-01,% Within 6 Hours,75.0,MRH Tullamore,0.286307053941909
2022-02-01,% Within 6 Hours,75.0,Naas General Hospital,0.214705882352941
2022-02-01,% Within 6 Hours,75.0,St. James's Hospital,0.308880308880309
2022-02-01,% Within 6 Hours,75.0,Tallaght University Hospital,0.171586715867159
2022-02-01,% Within 6 Hours,75.0,National,0.356249568161404
2022-03-01,% Within 6 Hours,75.0,MRH Portlaoise,0.371794871794872
2022-03-01,% Within 6 Hours,75.0,MRH Tullamore,0.278504672897196
2022-03-01,% Within 6 Hours,75.0,Naas General Hospital,0.217488789237668
2022-03-01,% Within 6 Hours,75.0,St. James's Hospital,0.251633986928105
2022-03-01,% Within 6 Hours,75.0,Tallaght University Hospital,0.173451327433628
2022-03-01,% Within 6 Hours,75.0,National,0.342691248653178
2023-01-01,% Within 6 Hours,75.0,MRH Portlaoise,0.364
2023-01-01,% Within 6 Hours,75.0,MRH Tullamore,0.396
2023-01-01,% Within 6 Hours,75.0,Naas General Hospital,0.21
2023-01-01,% Within 6 Hours,75.0,St. James's Hospital,0.3
2023-01-01,% Within 6 Hours,75.0,Tallaght University Hospital,0.196
2023-01-01,% Within 6 Hours,75.0,National,0.348
2023-02-01,% Within 6 Hours,75.0,MRH Portlaoise,0.331
2023-02-01,% Within 6 Hours,75.0,MRH Tullamore,0.449
2023-02-01,% Within 6 Hours,75.0,Naas General Hospital,0.246
2023-02-01,% Within 6 Hours,75.0,St. James's Hospital,0.345
2023-02-01,% Within 6 Hours,75.0,Tallaght University Hospital,0.234
2023-02-01,% Within 6 Hours,75.0,National,0.357
2023-03-01,% Within 6 Hours,75.0,MRH Portlaoise,0.393
2023-03-01,% Within 6 Hours,75.0,MRH Tullamore,0.437
2023-03-01,% Within 6 Hours,75.0,Naas General Hospital,0.213
2023-03-01,% Within 6 Hours,75.0,St. James's Hospital,0.306
2023-03-01,% Within 6 Hours,75.0,Tallaght University Hospital,0.23
2023-03-01,% Within 6 Hours,75.0,National,0.345
2023-04-01,% Within 6 Hours,75.0,MRH Portlaoise,0.331
2023-04-01,% Within 6 Hours,75.0,MRH Tullamore,0.432
2023-04-01,% Within 6 Hours,75.0,Naas General Hospital,0.223
2023-04-01,% Within 6 Hours,75.0,St. James's Hospital,0.325
2023-04-01,% Within 6 Hours,75.0,Tallaght University Hospital,0.242
2023-04-01,% Within 6 Hours,75.0,National,0.347
2023-05-01,% Within 6 Hours,75.0,MRH Portlaoise,0.368
2023-05-01,% Within 6 Hours,75.0,MRH Tullamore,0.488
2023-05-01,% Within 6 Hours,75.0,Naas General Hospital,0.227
2023-05-01,% Within 6 Hours,75.0,St. James's Hospital,0.33
2023-05-01,% Within 6 Hours,75.0,Tallaght University Hospital,0.211
2023-05-01,% Within 6 Hours,75.0,National,0.364
2023-06-01,% Within 6 Hours,75.0,MRH Portlaoise,0.41
2023-06-01,% Within 6 Hours,75.0,MRH Tullamore,0.525
2023-06-01,% Within 6 Hours,75.0,Naas General Hospital,0.211
2023-06-01,% Within 6 Hours,75.0,St. James's Hospital,0.358
2023-06-01,% Within 6 Hours,75.0,Tallaght University Hospital,0.288
2023-06-01,% Within 6 Hours,75.0,National,0.378
2022-10-01,% Within 6 Hours,All,MRH Portlaoise,0.711348256116606
2022-10-01,% Within 6 Hours,All,MRH Tullamore,0.537010159651669
2022-10-01,% Within 6 Hours,All,Naas General Hospital,0.375047402351157
2022-10-01,% Within 6 Hours,All,St. James's Hospital,0.449384847830779
2022-10-01,% Within 6 Hours,All,Tallaght University Hospital,0.305906221821461
2022-10-01,% Within 6 Hours,All,National,0.552668980581072
2022-11-01,% Within 6 Hours,All,MRH Portlaoise,0.661555312157722
2022-11-01,% Within 6 Hours,All,MRH Tullamore,0.535491905354919
2022-11-01,% Within 6 Hours,All,Naas General Hospital,0.319053447572419
2022-11-01,% Within 6 Hours,All,St. James's Hospital,0.491449144914491
2022-11-01,% Within 6 Hours,All,Tallaght University Hospital,0.282873186710342
2022-11-01,% Within 6 Hours,All,National,0.548702616623993
2022-12-01,% Within 6 Hours,All,MRH Portlaoise,0.663295510606808
2022-12-01,% Within 6 Hours,All,MRH Tullamore,0.57187696170747
2022-12-01,% Within 6 Hours,All,Naas General Hospital,0.31695127030404
2022-12-01,% Within 6 Hours,All,St. James's Hospital,0.499313501144165
2022-12-01,% Within 6 Hours,All,Tallaght University Hospital,0.304169679440829
2022-12-01,% Within 6 Hours,All,National,0.518142280211246
2022-07-01,% Within 6 Hours,All,MRH Portlaoise,0.717047451669596
2022-07-01,% Within 6 Hours,All,MRH Tullamore,0.568621523579202
2022-07-01,% Within 6 Hours,All,Naas General Hospital,0.369800332778702
2022-07-01,% Within 6 Hours,All,St. James's Hospital,0.501837390904915
2022-07-01,% Within 6 Hours,All,Tallaght University Hospital,0.358541525995949
2022-07-01,% Within 6 Hours,All,National,0.573419422447962
2022-08-01,% Within 6 Hours,All,MRH Portlaoise,0.663068181818182
2022-08-01,% Within 6 Hours,All,MRH Tullamore,0.58001155401502
2022-08-01,% Within 6 Hours,All,Naas General Hospital,0.370595382746051
2022-08-01,% Within 6 Hours,All,St. James's Hospital,0.521973094170404
2022-08-01,% Within 6 Hours,All,Tallaght University Hospital,0.361968680089486
2022-08-01,% Within 6 Hours,All,National,0.585275261612276
2022-09-01,% Within 6 Hours,All,MRH Portlaoise,0.702362687941086
2022-09-01,% Within 6 Hours,All,MRH Tullamore,0.659170098194489
2022-09-01,% Within 6 Hours,All,Naas General Hospital,0.411813300289137
2022-09-01,% Within 6 Hours,All,St. James's Hospital,0.470653871903593
2022-09-01,% Within 6 Hours,All,Tallaght University Hospital,0.305171645118145
2022-09-01,% Within 6 Hours,All,National,0.584704187108005
2022-04-01,% Within 6 Hours,All,MRH Portlaoise,0.703572483023324
2022-04-01,% Within 6 Hours,All,MRH Tullamore,0.485936564931179
2022-04-01,% Within 6 Hours,All,Naas General Hospital,0.387301587301587
2022-04-01,% Within 6 Hours,All,St. James's Hospital,0.507139457401238
2022-04-01,% Within 6 Hours,All,Tallaght University Hospital,0.307915057915058
2022-04-01,% Within 6 Hours,All,National,0.586559230509619
2022-05-01,% Within 6 Hours,All,MRH Portlaoise,0.706429330499469
2022-05-01,% Within 6 Hours,All,MRH Tullamore,0.521324354657688
2022-05-01,% Within 6 Hours,All,Naas General Hospital,0.395427286356822
2022-05-01,% Within 6 Hours,All,St. James's Hospital,0.519368102142393
2022-05-01,% Within 6 Hours,All,Tallaght University Hospital,0.330925804333552
2022-05-01,% Within 6 Hours,All,National,0.590758444381511
2022-06-01,% Within 6 Hours,All,MRH Portlaoise,0.700640490114175
2022-06-01,% Within 6 Hours,All,MRH Tullamore,0.516099356025759
2022-06-01,% Within 6 Hours,All,Naas General Hospital,0.371404036066982
2022-06-01,% Within 6 Hours,All,St. James's Hospital,0.507990096781454
2022-06-01,% Within 6 Hours,All,Tallaght University Hospital,0.319592298980747
2022-06-01,% Within 6 Hours,All,National,0.576775987947619
2022-01-01,% Within 6 Hours,All,MRH Portlaoise,0.633669814392706
2022-01-01,% Within 6 Hours,All,MRH Tullamore,0.585861953984662
2022-01-01,% Within 6 Hours,All,Naas General Hospital,0.373068432671082
2022-01-01,% Within 6 Hours,All,St. James's Hospital,0.507376058041112
2022-01-01,% Within 6 Hours,All,Tallaght University Hospital,0.317822019668985
2022-01-01,% Within 6 Hours,All,National,0.587106104703388
2022-02-01,% Within 6 Hours,All,MRH Portlaoise,0.663504111321948
2022-02-01,% Within 6 Hours,All,MRH Tullamore,0.52072192513369
2022-02-01,% Within 6 Hours,All,Naas General Hospital,0.364583333333333
2022-02-01,% Within 6 Hours,All,St. James's Hospital,0.458866995073892
2022-02-01,% Within 6 Hours,All,Tallaght University Hospital,0.304140885292718
2022-02-01,% Within 6 Hours,All,National,0.570680581008007
2022-03-01,% Within 6 Hours,All,MRH Portlaoise,0.683396635919696
2022-03-01,% Within 6 Hours,All,MRH Tullamore,0.515822784810127
2022-03-01,% Within 6 Hours,All,Naas General Hospital,0.367573783058643
2022-03-01,% Within 6 Hours,All,St. James's Hospital,0.438554738208568
2022-03-01,% Within 6 Hours,All,Tallaght University Hospital,0.323166629289078
2022-03-01,% Within 6 Hours,All,National,0.566990811517912
2023-01-01,% Within 6 Hours,All,MRH Portlaoise,0.624
2023-01-01,% Within 6 Hours,All,MRH Tullamore,0.595
2023-01-01,% Within 6 Hours,All,Naas General Hospital,0.335
2023-01-01,% Within 6 Hours,All,St. James's Hospital,0.554
2023-01-01,% Within 6 Hours,All,Tallaght University Hospital,0.323
2023-01-01,% Within 6 Hours,All,National,0.575
2023-02-01,% Within 6 Hours,All,MRH Portlaoise,0.615
2023-02-01,% Within 6 Hours,All,MRH Tullamore,0.615
2023-02-01,% Within 6 Hours,All,Naas General Hospital,0.362
2023-02-01,% Within 6 Hours,All,St. James's Hospital,0.514
2023-02-01,% Within 6 Hours,All,Tallaght University Hospital,0.331
2023-02-01,% Within 6 Hours,All,National,0.561
2023-03-01,% Within 6 Hours,All,MRH Portlaoise,0.645
2023-03-01,% Within 6 Hours,All,MRH Tullamore,0.644
2023-03-01,% Within 6 Hours,All,Naas General Hospital,0.333
2023-03-01,% Within 6 Hours,All,St. James's Hospital,0.464
2023-03-01,% Within 6 Hours,All,Tallaght University Hospital,0.337
2023-03-01,% Within 6 Hours,All,National,0.546
2023-04-01,% Within 6 Hours,All,MRH Portlaoise,0.647
2023-04-01,% Within 6 Hours,All,MRH Tullamore,0.65
2023-04-01,% Within 6 Hours,All,Naas General Hospital,0.355
2023-04-01,% Within 6 Hours,All,St. James's Hospital,0.495
2023-04-01,% Within 6 Hours,All,Tallaght University Hospital,0.357
2023-04-01,% Within 6 Hours,All,National,0.555
2023-05-01,% Within 6 Hours,All,MRH Portlaoise,0.657
2023-05-01,% Within 6 Hours,All,MRH Tullamore,0.648
2023-05-01,% Within 6 Hours,All,Naas General Hospital,0.333
2023-05-01,% Within 6 Hours,All,St. James's Hospital,0.452
2023-05-01,% Within 6 Hours,All,Tallaght University Hospital,0.371
2023-05-01,% Within 6 Hours,All,National,0.575
2023-06-01,% Within 6 Hours,All,MRH Portlaoise,0.663
2023-06-01,% Within 6 Hours,All,MRH Tullamore,0.7
2023-06-01,% Within 6 Hours,All,Naas General Hospital,0.351
2023-06-01,% Within 6 Hours,All,St. James's Hospital,0.507
2023-06-01,% Within 6 Hours,All,Tallaght University Hospital,0.38
2023-06-01,% Within 6 Hours,All,National,0.581
2022-10-01,% Within 9 Hours,75.0,MRH Portlaoise,0.758823529411765
2022-10-01,% Within 9 Hours,75.0,MRH Tullamore,0.563793103448276
2022-10-01,% Within 9 Hours,75.0,Naas General Hospital,0.309794988610478
2022-10-01,% Within 9 Hours,75.0,St. James's Hospital,0.470304975922954
2022-10-01,% Within 9 Hours,75.0,Tallaght University Hospital,0.289090909090909
2022-10-01,% Within 9 Hours,75.0,National,0.500587130108032
2022-11-01,% Within 9 Hours,75.0,MRH Portlaoise,0.690476190476191
2022-11-01,% Within 9 Hours,75.0,MRH Tullamore,0.602150537634409
2022-11-01,% Within 9 Hours,75.0,Naas General Hospital,0.321078431372549
2022-11-01,% Within 9 Hours,75.0,St. James's Hospital,0.530647985989492
2022-11-01,% Within 9 Hours,75.0,Tallaght University Hospital,0.25830258302583
2022-11-01,% Within 9 Hours,75.0,National,0.509467773729168
2022-12-01,% Within 9 Hours,75.0,MRH Portlaoise,0.681957186544342
2022-12-01,% Within 9 Hours,75.0,MRH Tullamore,0.588141025641026
2022-12-01,% Within 9 Hours,75.0,Naas General Hospital,0.290697674418605
2022-12-01,% Within 9 Hours,75.0,St. James's Hospital,0.506976744186046
2022-12-01,% Within 9 Hours,75.0,Tallaght University Hospital,0.296015180265655
2022-12-01,% Within 9 Hours,75.0,National,0.459193376964815
2022-07-01,% Within 9 Hours,75.0,MRH Portlaoise,0.770491803278689
2022-07-01,% Within 9 Hours,75.0,MRH Tullamore,0.592380952380952
2022-07-01,% Within 9 Hours,75.0,Naas General Hospital,0.346604215456674
2022-07-01,% Within 9 Hours,75.0,St. James's Hospital,0.51496062992126
2022-07-01,% Within 9 Hours,75.0,Tallaght University Hospital,0.35
2022-07-01,% Within 9 Hours,75.0,National,0.531948020839571
2022-08-01,% Within 9 Hours,75.0,MRH Portlaoise,0.728682170542636
